REMOVE_USA_prussian_constitutionalism;The USA;The USA;;;;;;;;;;;;x;
AUS_734;남티롤;South Tirol;;;;;;;;;;;;x;
EVTNAME23212;혜성 발견;Comet Sighted;;;;;;;;;;;;x;
EVTDESC23212;혜성이 하늘에 나타났습니다. 일부는 혜성을 머지않은 재앙의 전조라 믿습니다. 한편 혜성이 하늘을 나는 요정의 모습이라 믿는 사람도 있습니다. 그리고 혜성은 거대한 얼음덩어리이며 긴 꼬리가 태양열이 만들어내는 것이라 생각하는 사람도 있습니다. 이들 모두 우리나라의 지적 추구를 자극합니다.;A Comet was sighted in the sky, some believe that this portends fell times ahead. Others believe that they are in fact pixie fairies floating in the sky. There are also those who believe that this comet is most probably a giant ball of ice floating through the sky and the long tail is created due to the energy of the sun. The arguments amongst the three equally viable theories is stimulating the pursuit of knowledge in our country.;;;;;;;;;;;;x;
EVTOPTA23212;이렇게 계몽적인 시대에 살고 있어 다행이다.;Thank God we live in such enlightened times;;;;;;;;;;;;x;
EVTNAME60140;입헌회의;Constitutional Convention;;;;;;;;;;;;x;
EVTDESC60140;우리나라의 실권을 잡은 자유주의자들은 지금이야말로 헌법을 제정할 적기라고 생각합니다. 이번 회의의 참가자들이 모든 사람들의 의견을 대표해 우리나라가 걸어갈 길을 닦을 것입니다.;With the liberals firmly in control of our country, they feel that now is the time for a constitutional convention. Everyone's views, well at least everyone who truly matters, will be represented in this new gathering to shape the path of our nation.;;;;;;;;;;;;x;
EVTOPTA60140;그렇지 않으면 사람들이 상황을 악용할 것이다.;Otherwise people would exploit the situation;;;;;;;;;;;;x;
MOR_1683;타자;Taza;;;;;;;;;;;;x;
PROV3041;아르헨티네 리세;Argentine Rise;;;;;;;;;;;;x;
TUR_819;서마케도니아;West Macedonia;;;;;;;;;;;;x;
TUR_806;북마케도니아;North Macedonia;;;;;;;;;;;;x;
ICL;Iceland;Iceland;;;;;;;;;;;;x;
ISR;Israel;Israel;;;;;;;;;;;;x;
BYZ;Byzantine Empire;Byzantine Empire;;;;;;;;;;;;x;
BYZ_conservative;국민당;Komma Ethnikofronon;;;;;;;;;;;;x;
BYZ_reactionary;팔라이올로고스당;K?ma Paleolog?;;;;;;;;;;;;x;
BYZ_liberal;자유당;K?ma Fileleftheron;;;;;;;;;;;;x;
BYZ_anarcho_liberal;현대당;Neoteristikon K?ma;;;;;;;;;;;;x;
BYZ_socialist;로마 사회당;Sosialistik?K?ma Byzant?;;;;;;;;;;;;x;
BYZ_communist;로마 공산당;Kommounistik?K?ma Byzant?;;;;;;;;;;;;x;
BYZ_fascist;자유열매당;K?ma ton Eleutherofr?on;;;;;;;;;;;;x;
ISR_conservative;해방당;Herut;;;;;;;;;;;;x;
ISR_reactionary;연합종교전선;Hazit Datit Meuhedet;;;;;;;;;;;;x;
ISR_liberal;진보당;Miflaga Progresivit;;;;;;;;;;;;x;
ISR_anarcho_liberal;일반시온당;Tzionim Klaliym;;;;;;;;;;;;x;
ISR_socialist;이스라엘 노동당;Mifleget Poalei Eretz Yisrael;;;;;;;;;;;;x;
ISR_communist;이스라엘 공산당;HaMiflega HaKomunistit HaYisraelit;;;;;;;;;;;;x;
ISR_fascist;실력자연맹;Brit HaBirionim;;;;;;;;;;;;x;
ICL_conservative;독립당;Sj?fstaeddisflokkurinn;;;;;;;;;;;;x;
ICL_reactionary;국민당;Borgaraflokkurinn;;;;;;;;;;;;x;
ICL_liberal;진보당;Frams?narflokkurinn;;;;;;;;;;;;x;
